id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_goods_receipts_report,goods.receipts.report manager,model_goods_receipts_report,,1,0,0,0
access_goods_deliveries_report,goods.deliveries.report manager,model_goods_deliveries_report,,1,0,0,0
access_stock_inventory_report_month,stock.inventory.report.month manager,model_stock_inventory_report_month,,1,0,0,0
access_stock_inventory_report_mapped,stock.inventory.report.mapped manager,model_stock_inventory_report_mapped,stock.group_stock_user,1,0,0,0
access_stock_inventory_report_line,stock.inventory.report.line manager,model_stock_inventory_report_line,stock.group_stock_user,1,1,1,1
access_stock_inventory_report_wizard,stock.inventory.report.wizard manager,model_stock_inventory_report_wizard,stock.group_stock_user,1,1,1,1
access_vas_recompute_wizard_manager,vas.recompute.wizard manager,model_vas_recompute_wizard,account.group_account_manager,1,1,1,1
access_vas_correspondence_rule_user,vas.correspondence.rule manager,model_vas_correspondence_rule,account.group_account_user,1,0,0,0
access_vas_correspondence_rule_manager,vas.correspondence.rule manager,model_vas_correspondence_rule,account.group_account_manager,1,1,1,1
access_vas_account_ledger_user,vas.account.ledger manager,model_vas_account_ledger,account.group_account_user,1,0,0,0
access_vas_account_ledger_manager,vas.account.ledger manager,model_vas_account_ledger,account.group_account_manager,1,1,1,1
access_vas_general_ledger_wizard,vas.general.ledger.wizard manager,model_vas_general_ledger_wizard,account.group_account_manager,1,1,1,1
access_vas_general_ledger_report,report.vas_accounting.vas_general_ledger_pdf manager,model_report_vas_accounting_vas_general_ledger_pdf,account.group_account_manager,1,0,0,0
access_vas_general_ledger_xlsx,report.vas_accounting.vas_general_ledger_xlsx manager,model_report_vas_accounting_vas_general_ledger_xlsx,account.group_account_manager,1,0,0,0
access_vas_payment_ledger_wizard,vas.payment.ledger.wizard manager,model_vas_payment_ledger_wizard,account.group_account_manager,1,1,1,1
access_vas_payment_ledger_report,report.vas_accounting.vas_payment_ledger_pdf manager,model_report_vas_accounting_vas_payment_ledger_pdf,account.group_account_manager,1,0,0,0
access_vas_payment_ledger_xlsx,report.vas_accounting.vas_payment_ledger_xlsx manager,model_report_vas_accounting_vas_payment_ledger_xlsx,account.group_account_manager,1,0,0,0
access_vas_einvoice_invoice_user,vas.einvoice.invoice user,model_vas_einvoice_invoice,account.group_account_user,1,0,0,0
access_vas_einvoice_invoice_manager,vas.einvoice.invoice manager,model_vas_einvoice_invoice,account.group_account_manager,1,1,1,1
access_vas_einvoice_invoice_line_user,vas.einvoice.invoice.line user,model_vas_einvoice_invoice_line,account.group_account_user,1,0,0,0
access_vas_einvoice_invoice_line_manager,vas.einvoice.invoice.line manager,model_vas_einvoice_invoice_line,account.group_account_manager,1,1,1,1
access_vas_einvoice_config_manager,vas.einvoice.config manager,model_vas_einvoice_config,account.group_account_manager,1,1,1,1
access_vas_einvoice_tax_map_user,vas.einvoice.tax.map user,model_vas_einvoice_tax_map,account.group_account_user,1,0,0,0
access_vas_einvoice_tax_map_manager,vas.einvoice.tax.map manager,model_vas_einvoice_tax_map,account.group_account_manager,1,1,1,1
access_vas_payment_einvoice_wizard,vas.payment.einvoice.wizard manager,model_vas_payment_einvoice_wizard,account.group_account_user,1,1,1,1
access_vas_payment_einvoice_wizard_line,vas.payment.einvoice.wizard.line manager,model_vas_payment_einvoice_wizard_line,account.group_account_user,1,1,1,1
access_vas_payment_einvoice_viewer,vas.payment.einvoice.viewer manager,model_vas_payment_einvoice_viewer,account.group_account_user,1,1,1,1
access_vas_einvoice_fetch_wizard,vas.einvoice.fetch.wizard manager,model_vas_einvoice_fetch_wizard,account.group_account_manager,1,1,1,1
access_vas_einvoice_import_journal_wizard,vas.einvoice.import.journal.wizard manager,model_vas_einvoice_import_journal_wizard,account.group_account_manager,1,1,1,1
access_vas_einvoice_mapping_user,vas.einvoice.mapping user,model_vas_einvoice_mapping,account.group_account_user,1,0,0,0
access_vas_einvoice_mapping_manager,vas.einvoice.mapping manager,model_vas_einvoice_mapping,account.group_account_manager,1,1,1,1
access_vas_invoice_register_wizard,vas.invoice.register.wizard manager,model_vas_invoice_register_wizard,account.group_account_manager,1,1,1,1
access_vas_invoice_register_xlsx,report.vas_accounting.vas_invoice_register_xlsx manager,model_report_vas_accounting_vas_invoice_register_xlsx,account.group_account_manager,1,0,0,0
access_vas_cash_ledger_wizard,vas.cash.ledger.wizard manager,model_vas_cash_ledger_wizard,account.group_account_manager,1,1,1,1
access_vas_cash_ledger_report,report.vas_accounting.vas_cash_ledger_pdf manager,model_report_vas_accounting_vas_cash_ledger_pdf,account.group_account_manager,1,0,0,0
access_vas_voucher_type_user,vas.voucher.type user,model_vas_voucher_type,account.group_account_user,1,0,0,0
access_vas_voucher_type_manager,vas.voucher.type manager,model_vas_voucher_type,account.group_account_manager,1,1,1,1
